name,lat,lon
KON,-12.13547407,-77.021797

KON,-12.13547132,-77.02178653

KON,-12.13546885,-77.02177485

KON,-12.135467,-77.02176423

KON,-12.13546487,-77.0217539

KON,-12.13546418,-77.02174153

KON,-12.13546368,-77.02173028

KON,-12.13546338,-77.02172107

KON,-12.13546113,-77.02171248

KON,-12.1354586,-77.02170487

KON,-12.13545378,-77.0216961

KON,-12.13544813,-77.02168763

KON,-12.13544488,-77.02167833

KON,-12.13544117,-77.02166973

KON,-12.13543865,-77.02166123

KON,-12.13543557,-77.021653

KON,-12.1354329,-77.0216443

KON,-12.13543112,-77.02163682

KON,-12.13542753,-77.021631

KON,-12.13542402,-77.0216259

KON,-12.13542217,-77.02161878

KON,-12.13542115,-77.02160823

KON,-12.1354208,-77.0215975

KON,-12.1354204,-77.02158852

KON,-12.13541887,-77.02158018

KON,-12.1354156,-77.02157055

KON,-12.13541238,-77.0215608

KON,-12.1354097,-77.02155395

KON,-12.13540848,-77.02154883

KON,-12.13540722,-77.0215378

KON,-12.13540532,-77.02152747

KON,-12.13540285,-77.0215197

KON,-12.1353989,-77.02151195

KON,-12.13539483,-77.02150532

KON,-12.13539417,-77.021498

KON,-12.13539695,-77.02148952

KON,-12.13540112,-77.02148215

KON,-12.13540555,-77.02147283

KON,-12.13540842,-77.02146213

KON,-12.13541065,-77.0214516

KON,-12.13541318,-77.02144193

KON,-12.13541423,-77.02143188

KON,-12.13541217,-77.0214204

KON,-12.1354087,-77.02140787

KON,-12.13540442,-77.02139605

KON,-12.13540118,-77.02138498

KON,-12.13539753,-77.02137368

KON,-12.13539372,-77.02136158

KON,-12.13539047,-77.0213502

KON,-12.1353878,-77.02133887

KON,-12.13538447,-77.02132742

KON,-12.13538072,-77.02131727

KON,-12.1353759,-77.02130728

KON,-12.1353721,-77.02129693

KON,-12.13536957,-77.02128618

KON,-12.13536772,-77.02127448

KON,-12.13536638,-77.0212631

KON,-12.13536508,-77.02125252

KON,-12.13536277,-77.0212409

KON,-12.1353602,-77.02122947

KON,-12.1353589,-77.02121902

KON,-12.13535737,-77.02120885

KON,-12.13535488,-77.02119747

KON,-12.13535112,-77.02118637

KON,-12.1353481,-77.0211763

KON,-12.13534433,-77.02116553

KON,-12.13534112,-77.02115478

KON,-12.1353385,-77.02114478

KON,-12.1353359,-77.02113383

KON,-12.13533305,-77.02112227

KON,-12.1353287,-77.02111057

KON,-12.13532388,-77.0210987

KON,-12.13532058,-77.0210876

KON,-12.13531902,-77.02107813

KON,-12.1353208,-77.02106915

KON,-12.13532472,-77.02106023

KON,-12.13532905,-77.02105158

KON,-12.1353344,-77.02104173

KON,-12.13534117,-77.02103205

KON,-12.135349,-77.02102613

KON,-12.13535845,-77.02102147

KON,-12.13536953,-77.0210149

KON,-12.13538008,-77.02100782

KON,-12.13538993,-77.02100028

KON,-12.13539983,-77.02099392

KON,-12.13540995,-77.02098817

KON,-12.13541922,-77.02098312

KON,-12.13542765,-77.02097892

KON,-12.13543755,-77.02097535

KON,-12.13545142,-77.02097592

KON,-12.13546515,-77.02097825

KON,-12.13547668,-77.02098003

KON,-12.13548785,-77.02097998

KON,-12.13549795,-77.02097772

KON,-12.13550713,-77.02097468

KON,-12.13551508,-77.0209636

KON,-12.13551788,-77.02093902

KON,-12.13551212,-77.0209093

KON,-12.13550517,-77.02088128

KON,-12.13550503,-77.02086583

KON,-12.13550933,-77.02085098

KON,-12.13551412,-77.02083697

KON,-12.13551902,-77.0208281

KON,-12.13552373,-77.02081972

KON,-12.13552983,-77.02080918

KON,-12.13553532,-77.02080148

KON,-12.13554278,-77.02080108

KON,-12.13555348,-77.02080277

KON,-12.13556797,-77.02080643

KON,-12.13558387,-77.02081035

KON,-12.13559983,-77.02081013

KON,-12.13561353,-77.0208068

KON,-12.13562208,-77.02080415

KON,-12.13562748,-77.0208044

KON,-12.13563295,-77.02081212

KON,-12.13563512,-77.02081488

KON,-12.13563647,-77.02081457

KON,-12.13563342,-77.02081203

KON,-12.13562757,-77.02080692

KON,-12.13561748,-77.02080495

KON,-12.13560797,-77.0208055

KON,-12.13559588,-77.02081153

KON,-12.13558583,-77.0208143

KON,-12.1355826,-77.02081193

KON,-12.13558187,-77.02080748

KON,-12.13557982,-77.02079412

KON,-12.13557952,-77.02077465

KON,-12.13558582,-77.02075523

KON,-12.13559443,-77.02073722

KON,-12.13560345,-77.0207262

KON,-12.13561065,-77.02071873

KON,-12.1356185,-77.02070593

KON,-12.13562538,-77.02069362

KON,-12.13563237,-77.02068088

KON,-12.1356442,-77.02066288

KON,-12.13565842,-77.02064225

KON,-12.13567145,-77.0206239

KON,-12.13568407,-77.02060927

KON,-12.13569523,-77.02059683

KON,-12.13570937,-77.02058488

KON,-12.13572522,-77.02057312

KON,-12.13573973,-77.02056262

KON,-12.13575492,-77.0205528

KON,-12.1357708,-77.02054547

KON,-12.13578825,-77.02053913

KON,-12.13580425,-77.0205333

KON,-12.13581588,-77.02052878

KON,-12.13582733,-77.02051897

KON,-12.13584137,-77.02050663

KON,-12.13585415,-77.02049712

KON,-12.13586567,-77.02049065

KON,-12.1358781,-77.0204849

KON,-12.13589153,-77.02047702

KON,-12.13590535,-77.0204706

KON,-12.13591783,-77.02046465

KON,-12.13593052,-77.02045993

KON,-12.13594365,-77.02045523

KON,-12.13595602,-77.02045202

KON,-12.1359671,-77.02044873

KON,-12.135978,-77.0204453

KON,-12.13598898,-77.02044165

KON,-12.13600037,-77.02043675

KON,-12.13601092,-77.020432

KON,-12.13602183,-77.02042675

KON,-12.13603395,-77.0204214

KON,-12.13604563,-77.02041733

KON,-12.13605703,-77.02041418

KON,-12.13606965,-77.02041078

KON,-12.13608247,-77.02040562

KON,-12.13609412,-77.02040052

KON,-12.13610442,-77.02039707

KON,-12.13611547,-77.02039387

KON,-12.13612798,-77.02039

KON,-12.13613847,-77.020387

KON,-12.13614645,-77.020386

KON,-12.1361552,-77.02038728

KON,-12.13616585,-77.0203885

KON,-12.13617743,-77.0203879

KON,-12.13618765,-77.0203843

KON,-12.13619797,-77.02037992

KON,-12.13620925,-77.02037648

KON,-12.13622005,-77.02037497

KON,-12.13622997,-77.02037488

KON,-12.13624002,-77.0203761

KON,-12.13625233,-77.020376

KON,-12.1362661,-77.02037625

KON,-12.13627882,-77.02037945

KON,-12.13629128,-77.020384

KON,-12.13630277,-77.02038742

KON,-12.13631165,-77.02039177

KON,-12.13631973,-77.02040003

KON,-12.13632613,-77.0204112

KON,-12.13633072,-77.02042482

KON,-12.13633617,-77.02044048

KON,-12.1363427,-77.0204559

KON,-12.13635092,-77.02046697

KON,-12.13635998,-77.02047495

KON,-12.1363684,-77.02048305

KON,-12.13637592,-77.0204899

KON,-12.13638633,-77.02049968

KON,-12.13639825,-77.02050703

KON,-12.13640853,-77.02051213

KON,-12.13641837,-77.02051903

KON,-12.1364268,-77.02052512

KON,-12.13643295,-77.02052983

KON,-12.136439,-77.02053432

KON,-12.13644542,-77.0205387

KON,-12.13645242,-77.02054157

KON,-12.13645987,-77.0205444

KON,-12.13646732,-77.02054813

KON,-12.13647433,-77.02055507

KON,-12.13648132,-77.02056322

KON,-12.13648782,-77.02057288

KON,-12.13649262,-77.02058427

KON,-12.1364969,-77.02059553

KON,-12.136501,-77.02060577

KON,-12.13650553,-77.02061772

KON,-12.13650945,-77.02063237

KON,-12.1365132,-77.02064788

KON,-12.13651645,-77.02066287

KON,-12.13652148,-77.02067867

KON,-12.13652588,-77.0206935

KON,-12.13652762,-77.02070925

KON,-12.1365269,-77.02072517

KON,-12.13652438,-77.0207377

KON,-12.13652465,-77.02074815

KON,-12.13652825,-77.02075972

KON,-12.13653517,-77.02076983

KON,-12.1365428,-77.02077818

KON,-12.13655002,-77.0207866

KON,-12.13655707,-77.02079543

KON,-12.13656292,-77.02080497

KON,-12.13656812,-77.02081463

KON,-12.13657375,-77.0208232

KON,-12.13658007,-77.02083255

KON,-12.1365855,-77.02084322

KON,-12.13658912,-77.02085403

KON,-12.13659325,-77.02086365

KON,-12.13659782,-77.02087363

KON,-12.13660335,-77.02088332

KON,-12.13660838,-77.02089117

KON,-12.1366132,-77.02089827

KON,-12.13661865,-77.02090632

KON,-12.13662383,-77.0209134

KON,-12.13662803,-77.02092123

KON,-12.13663235,-77.02093083

KON,-12.13663593,-77.0209413

KON,-12.13663858,-77.02094842

KON,-12.13664007,-77.02095005

KON,-12.13664203,-77.02095047

KON,-12.13664658,-77.0209518

KON,-12.13665223,-77.02095478

KON,-12.13665528,-77.02096148

KON,-12.13665753,-77.02097363

KON,-12.13665958,-77.0209908

KON,-12.13665963,-77.02100827

KON,-12.13665727,-77.02102573

KON,-12.13665382,-77.02104312

KON,-12.13665137,-77.0210568

KON,-12.13664938,-77.02106843

KON,-12.13664853,-77.0210805

KON,-12.13664972,-77.0210938

KON,-12.13665173,-77.02110715

KON,-12.13665422,-77.0211156

KON,-12.1366577,-77.02112392

KON,-12.13666022,-77.02113345

KON,-12.136662,-77.0211455

KON,-12.13666217,-77.02115932

KON,-12.13666285,-77.02117457

KON,-12.13666377,-77.02119033

KON,-12.13666433,-77.02120372

KON,-12.13666517,-77.02121655

KON,-12.13666738,-77.0212307

KON,-12.13667003,-77.02124447

KON,-12.13667257,-77.02125613

KON,-12.13667545,-77.02126632

KON,-12.13667898,-77.02127733

KON,-12.1366822,-77.02128932

KON,-12.13668487,-77.02130115

KON,-12.13668772,-77.02131265

KON,-12.13669378,-77.0213212

KON,-12.13670118,-77.02132865

KON,-12.13670858,-77.02133543

KON,-12.1367142,-77.02134285

KON,-12.13672018,-77.02135148

KON,-12.13672548,-77.02136148

KON,-12.136728,-77.02137042

KON,-12.1367303,-77.021379

KON,-12.1367336,-77.02138915

KON,-12.13673685,-77.02139855

KON,-12.13673948,-77.02140668

KON,-12.13674227,-77.0214134

KON,-12.13674717,-77.02142047

KON,-12.13675497,-77.02142858

KON,-12.136762,-77.02143975

KON,-12.13676727,-77.02145013

KON,-12.13677245,-77.02146057

KON,-12.13677783,-77.02147023

KON,-12.13678453,-77.02147773

KON,-12.13679278,-77.02148528

KON,-12.13679852,-77.02148983

KON,-12.13680172,-77.02149668

KON,-12.13680315,-77.02150702

KON,-12.13680173,-77.02151832

KON,-12.13680213,-77.02152862

KON,-12.13680225,-77.02154118

KON,-12.13680348,-77.02155543

KON,-12.13680518,-77.02156757

KON,-12.13680633,-77.02157798

KON,-12.13680735,-77.02158975

KON,-12.13680755,-77.0215988

KON,-12.13680938,-77.02160862

KON,-12.13681163,-77.02161818

KON,-12.13681455,-77.02162678

KON,-12.13681767,-77.02163493

KON,-12.1368212,-77.02164335

KON,-12.136824,-77.02165208

KON,-12.13682443,-77.02165752

KON,-12.13682397,-77.02166575

KON,-12.13682482,-77.02167773

KON,-12.13682757,-77.02169155

KON,-12.13683255,-77.02170687

KON,-12.13683628,-77.021716

KON,-12.13683892,-77.02172088

KON,-12.13684225,-77.021724

KON,-12.13684513,-77.02173178

KON,-12.13684928,-77.02174312

KON,-12.136856,-77.02175317

KON,-12.13686485,-77.02176502

KON,-12.13687217,-77.02177737

KON,-12.13687873,-77.02178893

KON,-12.13688358,-77.02180152

KON,-12.13688882,-77.0218142

KON,-12.13689128,-77.02182475

KON,-12.13689437,-77.0218357

KON,-12.13689918,-77.02184907

KON,-12.13690483,-77.02186403

KON,-12.13690748,-77.02187947

KON,-12.13690655,-77.02189437

KON,-12.13690255,-77.0219047

KON,-12.13689673,-77.0219128

KON,-12.13688878,-77.0219194

KON,-12.13687985,-77.02192543

KON,-12.13687177,-77.02193048

KON,-12.13686355,-77.02193672

KON,-12.13685487,-77.0219431

KON,-12.13684805,-77.02194827

KON,-12.13683918,-77.0219524

KON,-12.13683048,-77.02195682

KON,-12.13682237,-77.02196165

KON,-12.13681507,-77.0219662

KON,-12.13680688,-77.02197143

KON,-12.13679862,-77.02197752

KON,-12.13678973,-77.02198332

KON,-12.13678123,-77.02198917

KON,-12.13677012,-77.02199257

KON,-12.13675733,-77.02199507

KON,-12.13674505,-77.02199555

KON,-12.13673295,-77.0219948

KON,-12.13672,-77.02199462

KON,-12.1367074,-77.02199513

KON,-12.13669823,-77.02199657

KON,-12.13668932,-77.0219984

KON,-12.13668048,-77.02200538

KON,-12.13667238,-77.0220147

KON,-12.13666488,-77.02202553

KON,-12.13665757,-77.02203272

KON,-12.13664897,-77.02204283

KON,-12.13664168,-77.0220543

KON,-12.13663358,-77.02205895

KON,-12.13662603,-77.0220587

KON,-12.13661997,-77.02205323

KON,-12.13661255,-77.02204892

KON,-12.13660383,-77.0220481

KON,-12.13659215,-77.02204935

KON,-12.13657857,-77.02204962

KON,-12.13656542,-77.02204755

KON,-12.13655143,-77.02204418

KON,-12.13653682,-77.02204213

KON,-12.13652192,-77.0220393

KON,-12.13650718,-77.0220366

KON,-12.13649422,-77.02203357

KON,-12.13648218,-77.02203187

KON,-12.1364708,-77.02203092

KON,-12.13645847,-77.02202987

KON,-12.13644623,-77.02202828

KON,-12.1364333,-77.0220258

KON,-12.13642043,-77.02202323

KON,-12.13640782,-77.02202067

KON,-12.13639623,-77.02201762

KON,-12.13638593,-77.0220163

KON,-12.13637483,-77.02201598

KON,-12.1363641,-77.02201695

KON,-12.1363524,-77.02201827

KON,-12.13634153,-77.02201718

KON,-12.13633222,-77.02201852

KON,-12.1363219,-77.02202357

KON,-12.13631108,-77.02202692

KON,-12.1363015,-77.02202718

KON,-12.13629068,-77.02202582

KON,-12.13627855,-77.02202353

KON,-12.13626665,-77.02202112

KON,-12.13625428,-77.02201832

KON,-12.13624242,-77.02201515

KON,-12.13623158,-77.0220118

KON,-12.13622033,-77.02200998

KON,-12.13620773,-77.02200885

KON,-12.1361956,-77.02200922

KON,-12.1361844,-77.02201082

KON,-12.13617283,-77.02201282

KON,-12.1361616,-77.02201647

KON,-12.13615185,-77.02201977

KON,-12.13614182,-77.02202378

KON,-12.13613113,-77.02202688

KON,-12.13611907,-77.02202832

KON,-12.13610643,-77.02202865

KON,-12.13609383,-77.02202845

KON,-12.13608312,-77.0220299

KON,-12.13607307,-77.02203188

KON,-12.13606513,-77.02203572

KON,-12.13605692,-77.02203913

KON,-12.1360491,-77.0220404

KON,-12.13604095,-77.02204068

KON,-12.13603138,-77.02203918

KON,-12.13602205,-77.02203875

KON,-12.13601075,-77.02203917

KON,-12.1360029,-77.0220411

KON,-12.13599432,-77.02204413

KON,-12.13598665,-77.02204942

KON,-12.13598068,-77.0220599

KON,-12.1359757,-77.02207558

KON,-12.1359705,-77.02208735

KON,-12.1359629,-77.02209568

KON,-12.13595523,-77.02210003

KON,-12.13594752,-77.02210165

KON,-12.13593742,-77.02210177

KON,-12.1359225,-77.02209955

KON,-12.13590648,-77.02209753

KON,-12.13589517,-77.02209533

KON,-12.13588928,-77.02208807

KON,-12.1358837,-77.02209107

KON,-12.13587897,-77.02209343

KON,-12.13587712,-77.02209617

KON,-12.13586853,-77.0220995

KON,-12.1358583,-77.02210092

KON,-12.13584897,-77.02209765

KON,-12.1358357,-77.02209337

KON,-12.13582133,-77.0220924

KON,-12.13580937,-77.02208762

KON,-12.1357962,-77.02207498

KON,-12.13578558,-77.02206047

KON,-12.13577913,-77.02204587

KON,-12.13577337,-77.02203248

KON,-12.13576505,-77.02202852

KON,-12.13575357,-77.02202155

KON,-12.13573947,-77.0220193

KON,-12.13572528,-77.0220195

KON,-12.13571253,-77.02201828

KON,-12.13570215,-77.02201735

KON,-12.13569582,-77.02201882

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          name,lat,lon
KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

